
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  1000b4:	07c00513          	li	a0,124
  1000b8:	53000593          	li	a1,1328
  1000bc:	00b55863          	bge	a0,a1,1000cc <end_init_bss>

001000c0 <loop_init_bss>:
  1000c0:	00052023          	sw	zero,0(a0)
  1000c4:	00450513          	addi	a0,a0,4
  1000c8:	feb54ce3          	blt	a0,a1,1000c0 <loop_init_bss>

001000cc <end_init_bss>:
  1000cc:	534040ef          	jal	ra,104600 <main>

001000d0 <loop>:
  1000d0:	0000006f          	j	1000d0 <loop>

001000d4 <GetButtonStates>:
  1000d4:	ff010113          	addi	sp,sp,-16
  1000d8:	00812623          	sw	s0,12(sp)
  1000dc:	01010413          	addi	s0,sp,16
  1000e0:	030007b7          	lui	a5,0x3000
  1000e4:	0007a783          	lw	a5,0(a5) # 3000000 <_etext+0x2efb7ac>
  1000e8:	0107d793          	srli	a5,a5,0x10
  1000ec:	0ff7f713          	andi	a4,a5,255
  1000f0:	52e00623          	sb	a4,1324(zero) # 52c <buttons>
  1000f4:	00000013          	nop
  1000f8:	00c12403          	lw	s0,12(sp)
  1000fc:	01010113          	addi	sp,sp,16
  100100:	00008067          	ret

00100104 <DisplayProjectName>:
  100104:	fe010113          	addi	sp,sp,-32
  100108:	00812e23          	sw	s0,28(sp)
  10010c:	02010413          	addi	s0,sp,32
  100110:	00300793          	li	a5,3
  100114:	fef406a3          	sb	a5,-19(s0)
  100118:	fe0407a3          	sb	zero,-17(s0)
  10011c:	4a80006f          	j	1005c4 <DisplayProjectName+0x4c0>
  100120:	fe040723          	sb	zero,-18(s0)
  100124:	4880006f          	j	1005ac <DisplayProjectName+0x4a8>
  100128:	fef44703          	lbu	a4,-17(s0)
  10012c:	00070793          	mv	a5,a4
  100130:	00279793          	slli	a5,a5,0x2
  100134:	00e787b3          	add	a5,a5,a4
  100138:	00379793          	slli	a5,a5,0x3
  10013c:	00078713          	mv	a4,a5
  100140:	fee44783          	lbu	a5,-18(s0)
  100144:	00f707b3          	add	a5,a4,a5
  100148:	00279713          	slli	a4,a5,0x2
  10014c:	052007b7          	lui	a5,0x5200
  100150:	00f707b3          	add	a5,a4,a5
  100154:	00900713          	li	a4,9
  100158:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10015c:	fef44703          	lbu	a4,-17(s0)
  100160:	fed44783          	lbu	a5,-19(s0)
  100164:	00f70a63          	beq	a4,a5,100178 <DisplayProjectName+0x74>
  100168:	fef44703          	lbu	a4,-17(s0)
  10016c:	fed44783          	lbu	a5,-19(s0)
  100170:	00478793          	addi	a5,a5,4
  100174:	00f71e63          	bne	a4,a5,100190 <DisplayProjectName+0x8c>
  100178:	fee44703          	lbu	a4,-18(s0)
  10017c:	00500793          	li	a5,5
  100180:	00e7f863          	bgeu	a5,a4,100190 <DisplayProjectName+0x8c>
  100184:	fee44703          	lbu	a4,-18(s0)
  100188:	00800793          	li	a5,8
  10018c:	02e7fc63          	bgeu	a5,a4,1001c4 <DisplayProjectName+0xc0>
  100190:	fee44703          	lbu	a4,-18(s0)
  100194:	00600793          	li	a5,6
  100198:	00f70863          	beq	a4,a5,1001a8 <DisplayProjectName+0xa4>
  10019c:	fee44703          	lbu	a4,-18(s0)
  1001a0:	00800793          	li	a5,8
  1001a4:	04f71a63          	bne	a4,a5,1001f8 <DisplayProjectName+0xf4>
  1001a8:	fef44703          	lbu	a4,-17(s0)
  1001ac:	fed44783          	lbu	a5,-19(s0)
  1001b0:	04f76463          	bltu	a4,a5,1001f8 <DisplayProjectName+0xf4>
  1001b4:	fef44703          	lbu	a4,-17(s0)
  1001b8:	fed44783          	lbu	a5,-19(s0)
  1001bc:	00478793          	addi	a5,a5,4
  1001c0:	02e7cc63          	blt	a5,a4,1001f8 <DisplayProjectName+0xf4>
  1001c4:	fef44703          	lbu	a4,-17(s0)
  1001c8:	00070793          	mv	a5,a4
  1001cc:	00279793          	slli	a5,a5,0x2
  1001d0:	00e787b3          	add	a5,a5,a4
  1001d4:	00379793          	slli	a5,a5,0x3
  1001d8:	00078713          	mv	a4,a5
  1001dc:	fee44783          	lbu	a5,-18(s0)
  1001e0:	00f707b3          	add	a5,a4,a5
  1001e4:	00279713          	slli	a4,a5,0x2
  1001e8:	052007b7          	lui	a5,0x5200
  1001ec:	00f707b3          	add	a5,a4,a5
  1001f0:	00100713          	li	a4,1
  1001f4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1001f8:	fef44703          	lbu	a4,-17(s0)
  1001fc:	fed44783          	lbu	a5,-19(s0)
  100200:	00f70a63          	beq	a4,a5,100214 <DisplayProjectName+0x110>
  100204:	fef44703          	lbu	a4,-17(s0)
  100208:	fed44783          	lbu	a5,-19(s0)
  10020c:	00278793          	addi	a5,a5,2
  100210:	00f71e63          	bne	a4,a5,10022c <DisplayProjectName+0x128>
  100214:	fee44703          	lbu	a4,-18(s0)
  100218:	00900793          	li	a5,9
  10021c:	00e7f863          	bgeu	a5,a4,10022c <DisplayProjectName+0x128>
  100220:	fee44703          	lbu	a4,-18(s0)
  100224:	00c00793          	li	a5,12
  100228:	04e7fa63          	bgeu	a5,a4,10027c <DisplayProjectName+0x178>
  10022c:	fee44703          	lbu	a4,-18(s0)
  100230:	00a00793          	li	a5,10
  100234:	02f71063          	bne	a4,a5,100254 <DisplayProjectName+0x150>
  100238:	fef44703          	lbu	a4,-17(s0)
  10023c:	fed44783          	lbu	a5,-19(s0)
  100240:	00f76a63          	bltu	a4,a5,100254 <DisplayProjectName+0x150>
  100244:	fef44703          	lbu	a4,-17(s0)
  100248:	fed44783          	lbu	a5,-19(s0)
  10024c:	00478793          	addi	a5,a5,4
  100250:	02e7d663          	bge	a5,a4,10027c <DisplayProjectName+0x178>
  100254:	fee44703          	lbu	a4,-18(s0)
  100258:	00c00793          	li	a5,12
  10025c:	04f71a63          	bne	a4,a5,1002b0 <DisplayProjectName+0x1ac>
  100260:	fef44703          	lbu	a4,-17(s0)
  100264:	fed44783          	lbu	a5,-19(s0)
  100268:	04f76463          	bltu	a4,a5,1002b0 <DisplayProjectName+0x1ac>
  10026c:	fef44703          	lbu	a4,-17(s0)
  100270:	fed44783          	lbu	a5,-19(s0)
  100274:	00278793          	addi	a5,a5,2
  100278:	02e7cc63          	blt	a5,a4,1002b0 <DisplayProjectName+0x1ac>
  10027c:	fef44703          	lbu	a4,-17(s0)
  100280:	00070793          	mv	a5,a4
  100284:	00279793          	slli	a5,a5,0x2
  100288:	00e787b3          	add	a5,a5,a4
  10028c:	00379793          	slli	a5,a5,0x3
  100290:	00078713          	mv	a4,a5
  100294:	fee44783          	lbu	a5,-18(s0)
  100298:	00f707b3          	add	a5,a4,a5
  10029c:	00279713          	slli	a4,a5,0x2
  1002a0:	052007b7          	lui	a5,0x5200
  1002a4:	00f707b3          	add	a5,a4,a5
  1002a8:	00100713          	li	a4,1
  1002ac:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1002b0:	fef44703          	lbu	a4,-17(s0)
  1002b4:	fed44783          	lbu	a5,-19(s0)
  1002b8:	02f70263          	beq	a4,a5,1002dc <DisplayProjectName+0x1d8>
  1002bc:	fef44703          	lbu	a4,-17(s0)
  1002c0:	fed44783          	lbu	a5,-19(s0)
  1002c4:	00278793          	addi	a5,a5,2
  1002c8:	00f70a63          	beq	a4,a5,1002dc <DisplayProjectName+0x1d8>
  1002cc:	fef44703          	lbu	a4,-17(s0)
  1002d0:	fed44783          	lbu	a5,-19(s0)
  1002d4:	00478793          	addi	a5,a5,4
  1002d8:	00f71e63          	bne	a4,a5,1002f4 <DisplayProjectName+0x1f0>
  1002dc:	fee44703          	lbu	a4,-18(s0)
  1002e0:	00d00793          	li	a5,13
  1002e4:	00e7f863          	bgeu	a5,a4,1002f4 <DisplayProjectName+0x1f0>
  1002e8:	fee44703          	lbu	a4,-18(s0)
  1002ec:	01000793          	li	a5,16
  1002f0:	02e7f663          	bgeu	a5,a4,10031c <DisplayProjectName+0x218>
  1002f4:	fee44703          	lbu	a4,-18(s0)
  1002f8:	00e00793          	li	a5,14
  1002fc:	04f71a63          	bne	a4,a5,100350 <DisplayProjectName+0x24c>
  100300:	fef44703          	lbu	a4,-17(s0)
  100304:	fed44783          	lbu	a5,-19(s0)
  100308:	04f76463          	bltu	a4,a5,100350 <DisplayProjectName+0x24c>
  10030c:	fef44703          	lbu	a4,-17(s0)
  100310:	fed44783          	lbu	a5,-19(s0)
  100314:	00478793          	addi	a5,a5,4
  100318:	02e7cc63          	blt	a5,a4,100350 <DisplayProjectName+0x24c>
  10031c:	fef44703          	lbu	a4,-17(s0)
  100320:	00070793          	mv	a5,a4
  100324:	00279793          	slli	a5,a5,0x2
  100328:	00e787b3          	add	a5,a5,a4
  10032c:	00379793          	slli	a5,a5,0x3
  100330:	00078713          	mv	a4,a5
  100334:	fee44783          	lbu	a5,-18(s0)
  100338:	00f707b3          	add	a5,a4,a5
  10033c:	00279713          	slli	a4,a5,0x2
  100340:	052007b7          	lui	a5,0x5200
  100344:	00f707b3          	add	a5,a4,a5
  100348:	00100713          	li	a4,1
  10034c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100350:	fef44703          	lbu	a4,-17(s0)
  100354:	fed44783          	lbu	a5,-19(s0)
  100358:	00f71e63          	bne	a4,a5,100374 <DisplayProjectName+0x270>
  10035c:	fee44703          	lbu	a4,-18(s0)
  100360:	01100793          	li	a5,17
  100364:	00e7f863          	bgeu	a5,a4,100374 <DisplayProjectName+0x270>
  100368:	fee44703          	lbu	a4,-18(s0)
  10036c:	01400793          	li	a5,20
  100370:	02e7fc63          	bgeu	a5,a4,1003a8 <DisplayProjectName+0x2a4>
  100374:	fee44703          	lbu	a4,-18(s0)
  100378:	01200793          	li	a5,18
  10037c:	00f70863          	beq	a4,a5,10038c <DisplayProjectName+0x288>
  100380:	fee44703          	lbu	a4,-18(s0)
  100384:	01400793          	li	a5,20
  100388:	04f71a63          	bne	a4,a5,1003dc <DisplayProjectName+0x2d8>
  10038c:	fef44703          	lbu	a4,-17(s0)
  100390:	fed44783          	lbu	a5,-19(s0)
  100394:	04f76463          	bltu	a4,a5,1003dc <DisplayProjectName+0x2d8>
  100398:	fef44703          	lbu	a4,-17(s0)
  10039c:	fed44783          	lbu	a5,-19(s0)
  1003a0:	00478793          	addi	a5,a5,4
  1003a4:	02e7cc63          	blt	a5,a4,1003dc <DisplayProjectName+0x2d8>
  1003a8:	fef44703          	lbu	a4,-17(s0)
  1003ac:	00070793          	mv	a5,a4
  1003b0:	00279793          	slli	a5,a5,0x2
  1003b4:	00e787b3          	add	a5,a5,a4
  1003b8:	00379793          	slli	a5,a5,0x3
  1003bc:	00078713          	mv	a4,a5
  1003c0:	fee44783          	lbu	a5,-18(s0)
  1003c4:	00f707b3          	add	a5,a4,a5
  1003c8:	00279713          	slli	a4,a5,0x2
  1003cc:	052007b7          	lui	a5,0x5200
  1003d0:	00f707b3          	add	a5,a4,a5
  1003d4:	00100713          	li	a4,1
  1003d8:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1003dc:	fee44703          	lbu	a4,-18(s0)
  1003e0:	01600793          	li	a5,22
  1003e4:	00f70863          	beq	a4,a5,1003f4 <DisplayProjectName+0x2f0>
  1003e8:	fee44703          	lbu	a4,-18(s0)
  1003ec:	01800793          	li	a5,24
  1003f0:	02f71863          	bne	a4,a5,100420 <DisplayProjectName+0x31c>
  1003f4:	fef44703          	lbu	a4,-17(s0)
  1003f8:	fed44783          	lbu	a5,-19(s0)
  1003fc:	02f76263          	bltu	a4,a5,100420 <DisplayProjectName+0x31c>
  100400:	fef44703          	lbu	a4,-17(s0)
  100404:	fed44783          	lbu	a5,-19(s0)
  100408:	00478793          	addi	a5,a5,4
  10040c:	00e7ca63          	blt	a5,a4,100420 <DisplayProjectName+0x31c>
  100410:	fef44703          	lbu	a4,-17(s0)
  100414:	fed44783          	lbu	a5,-19(s0)
  100418:	00278793          	addi	a5,a5,2
  10041c:	02f71063          	bne	a4,a5,10043c <DisplayProjectName+0x338>
  100420:	fee44703          	lbu	a4,-18(s0)
  100424:	01700793          	li	a5,23
  100428:	04f71463          	bne	a4,a5,100470 <DisplayProjectName+0x36c>
  10042c:	fef44703          	lbu	a4,-17(s0)
  100430:	fed44783          	lbu	a5,-19(s0)
  100434:	00278793          	addi	a5,a5,2
  100438:	02f71c63          	bne	a4,a5,100470 <DisplayProjectName+0x36c>
  10043c:	fef44703          	lbu	a4,-17(s0)
  100440:	00070793          	mv	a5,a4
  100444:	00279793          	slli	a5,a5,0x2
  100448:	00e787b3          	add	a5,a5,a4
  10044c:	00379793          	slli	a5,a5,0x3
  100450:	00078713          	mv	a4,a5
  100454:	fee44783          	lbu	a5,-18(s0)
  100458:	00f707b3          	add	a5,a4,a5
  10045c:	00279713          	slli	a4,a5,0x2
  100460:	052007b7          	lui	a5,0x5200
  100464:	00f707b3          	add	a5,a4,a5
  100468:	00200713          	li	a4,2
  10046c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100470:	fef44703          	lbu	a4,-17(s0)
  100474:	fed44783          	lbu	a5,-19(s0)
  100478:	00f70a63          	beq	a4,a5,10048c <DisplayProjectName+0x388>
  10047c:	fef44703          	lbu	a4,-17(s0)
  100480:	fed44783          	lbu	a5,-19(s0)
  100484:	00478793          	addi	a5,a5,4
  100488:	00f71e63          	bne	a4,a5,1004a4 <DisplayProjectName+0x3a0>
  10048c:	fee44703          	lbu	a4,-18(s0)
  100490:	01900793          	li	a5,25
  100494:	00e7f863          	bgeu	a5,a4,1004a4 <DisplayProjectName+0x3a0>
  100498:	fee44703          	lbu	a4,-18(s0)
  10049c:	01c00793          	li	a5,28
  1004a0:	02e7f663          	bgeu	a5,a4,1004cc <DisplayProjectName+0x3c8>
  1004a4:	fee44703          	lbu	a4,-18(s0)
  1004a8:	01a00793          	li	a5,26
  1004ac:	04f71a63          	bne	a4,a5,100500 <DisplayProjectName+0x3fc>
  1004b0:	fef44703          	lbu	a4,-17(s0)
  1004b4:	fed44783          	lbu	a5,-19(s0)
  1004b8:	04f76463          	bltu	a4,a5,100500 <DisplayProjectName+0x3fc>
  1004bc:	fef44703          	lbu	a4,-17(s0)
  1004c0:	fed44783          	lbu	a5,-19(s0)
  1004c4:	00478793          	addi	a5,a5,4
  1004c8:	02e7cc63          	blt	a5,a4,100500 <DisplayProjectName+0x3fc>
  1004cc:	fef44703          	lbu	a4,-17(s0)
  1004d0:	00070793          	mv	a5,a4
  1004d4:	00279793          	slli	a5,a5,0x2
  1004d8:	00e787b3          	add	a5,a5,a4
  1004dc:	00379793          	slli	a5,a5,0x3
  1004e0:	00078713          	mv	a4,a5
  1004e4:	fee44783          	lbu	a5,-18(s0)
  1004e8:	00f707b3          	add	a5,a4,a5
  1004ec:	00279713          	slli	a4,a5,0x2
  1004f0:	052007b7          	lui	a5,0x5200
  1004f4:	00f707b3          	add	a5,a4,a5
  1004f8:	00200713          	li	a4,2
  1004fc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100500:	fef44703          	lbu	a4,-17(s0)
  100504:	fed44783          	lbu	a5,-19(s0)
  100508:	00f71e63          	bne	a4,a5,100524 <DisplayProjectName+0x420>
  10050c:	fee44703          	lbu	a4,-18(s0)
  100510:	01d00793          	li	a5,29
  100514:	00e7f863          	bgeu	a5,a4,100524 <DisplayProjectName+0x420>
  100518:	fee44703          	lbu	a4,-18(s0)
  10051c:	02000793          	li	a5,32
  100520:	04e7f663          	bgeu	a5,a4,10056c <DisplayProjectName+0x468>
  100524:	fee44703          	lbu	a4,-18(s0)
  100528:	01f00793          	li	a5,31
  10052c:	02f71263          	bne	a4,a5,100550 <DisplayProjectName+0x44c>
  100530:	fed44783          	lbu	a5,-19(s0)
  100534:	00178713          	addi	a4,a5,1
  100538:	fef44783          	lbu	a5,-17(s0)
  10053c:	00f75a63          	bge	a4,a5,100550 <DisplayProjectName+0x44c>
  100540:	fef44703          	lbu	a4,-17(s0)
  100544:	fed44783          	lbu	a5,-19(s0)
  100548:	00478793          	addi	a5,a5,4
  10054c:	02e7d063          	bge	a5,a4,10056c <DisplayProjectName+0x468>
  100550:	fee44703          	lbu	a4,-18(s0)
  100554:	02000793          	li	a5,32
  100558:	04f71463          	bne	a4,a5,1005a0 <DisplayProjectName+0x49c>
  10055c:	fef44703          	lbu	a4,-17(s0)
  100560:	fed44783          	lbu	a5,-19(s0)
  100564:	00178793          	addi	a5,a5,1
  100568:	02f71c63          	bne	a4,a5,1005a0 <DisplayProjectName+0x49c>
  10056c:	fef44703          	lbu	a4,-17(s0)
  100570:	00070793          	mv	a5,a4
  100574:	00279793          	slli	a5,a5,0x2
  100578:	00e787b3          	add	a5,a5,a4
  10057c:	00379793          	slli	a5,a5,0x3
  100580:	00078713          	mv	a4,a5
  100584:	fee44783          	lbu	a5,-18(s0)
  100588:	00f707b3          	add	a5,a4,a5
  10058c:	00279713          	slli	a4,a5,0x2
  100590:	052007b7          	lui	a5,0x5200
  100594:	00f707b3          	add	a5,a4,a5
  100598:	00200713          	li	a4,2
  10059c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1005a0:	fee44783          	lbu	a5,-18(s0)
  1005a4:	00178793          	addi	a5,a5,1
  1005a8:	fef40723          	sb	a5,-18(s0)
  1005ac:	fee44703          	lbu	a4,-18(s0)
  1005b0:	02700793          	li	a5,39
  1005b4:	b6e7fae3          	bgeu	a5,a4,100128 <DisplayProjectName+0x24>
  1005b8:	fef44783          	lbu	a5,-17(s0)
  1005bc:	00178793          	addi	a5,a5,1
  1005c0:	fef407a3          	sb	a5,-17(s0)
  1005c4:	fef44703          	lbu	a4,-17(s0)
  1005c8:	01d00793          	li	a5,29
  1005cc:	b4e7fae3          	bgeu	a5,a4,100120 <DisplayProjectName+0x1c>
  1005d0:	00000013          	nop
  1005d4:	00000013          	nop
  1005d8:	01c12403          	lw	s0,28(sp)
  1005dc:	02010113          	addi	sp,sp,32
  1005e0:	00008067          	ret

001005e4 <DisplayCompanyName>:
  1005e4:	fe010113          	addi	sp,sp,-32
  1005e8:	00812e23          	sw	s0,28(sp)
  1005ec:	02010413          	addi	s0,sp,32
  1005f0:	00b00793          	li	a5,11
  1005f4:	fef406a3          	sb	a5,-19(s0)
  1005f8:	00300793          	li	a5,3
  1005fc:	fef40623          	sb	a5,-20(s0)
  100600:	02400793          	li	a5,36
  100604:	fef405a3          	sb	a5,-21(s0)
  100608:	00e00793          	li	a5,14
  10060c:	fef40523          	sb	a5,-22(s0)
  100610:	fe0407a3          	sb	zero,-17(s0)
  100614:	2010006f          	j	101014 <DisplayCompanyName+0xa30>
  100618:	fe040723          	sb	zero,-18(s0)
  10061c:	1e10006f          	j	100ffc <DisplayCompanyName+0xa18>
  100620:	fef44703          	lbu	a4,-17(s0)
  100624:	fed44783          	lbu	a5,-19(s0)
  100628:	04f71863          	bne	a4,a5,100678 <DisplayCompanyName+0x94>
  10062c:	fee44703          	lbu	a4,-18(s0)
  100630:	fec44783          	lbu	a5,-20(s0)
  100634:	04f76263          	bltu	a4,a5,100678 <DisplayCompanyName+0x94>
  100638:	fee44703          	lbu	a4,-18(s0)
  10063c:	feb44783          	lbu	a5,-21(s0)
  100640:	02e7ec63          	bltu	a5,a4,100678 <DisplayCompanyName+0x94>
  100644:	fef44703          	lbu	a4,-17(s0)
  100648:	00070793          	mv	a5,a4
  10064c:	00279793          	slli	a5,a5,0x2
  100650:	00e787b3          	add	a5,a5,a4
  100654:	00379793          	slli	a5,a5,0x3
  100658:	00078713          	mv	a4,a5
  10065c:	fee44783          	lbu	a5,-18(s0)
  100660:	00f707b3          	add	a5,a4,a5
  100664:	00279713          	slli	a4,a5,0x2
  100668:	052007b7          	lui	a5,0x5200
  10066c:	00f707b3          	add	a5,a4,a5
  100670:	00a00713          	li	a4,10
  100674:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100678:	fee44703          	lbu	a4,-18(s0)
  10067c:	00400793          	li	a5,4
  100680:	04f71a63          	bne	a4,a5,1006d4 <DisplayCompanyName+0xf0>
  100684:	fef44703          	lbu	a4,-17(s0)
  100688:	fea44783          	lbu	a5,-22(s0)
  10068c:	04f76463          	bltu	a4,a5,1006d4 <DisplayCompanyName+0xf0>
  100690:	fef44703          	lbu	a4,-17(s0)
  100694:	fea44783          	lbu	a5,-22(s0)
  100698:	00478793          	addi	a5,a5,4
  10069c:	02e7cc63          	blt	a5,a4,1006d4 <DisplayCompanyName+0xf0>
  1006a0:	fef44703          	lbu	a4,-17(s0)
  1006a4:	00070793          	mv	a5,a4
  1006a8:	00279793          	slli	a5,a5,0x2
  1006ac:	00e787b3          	add	a5,a5,a4
  1006b0:	00379793          	slli	a5,a5,0x3
  1006b4:	00078713          	mv	a4,a5
  1006b8:	fee44783          	lbu	a5,-18(s0)
  1006bc:	00f707b3          	add	a5,a4,a5
  1006c0:	00279713          	slli	a4,a5,0x2
  1006c4:	052007b7          	lui	a5,0x5200
  1006c8:	00f707b3          	add	a5,a4,a5
  1006cc:	00700713          	li	a4,7
  1006d0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1006d4:	fef44703          	lbu	a4,-17(s0)
  1006d8:	fea44783          	lbu	a5,-22(s0)
  1006dc:	04f71863          	bne	a4,a5,10072c <DisplayCompanyName+0x148>
  1006e0:	fee44703          	lbu	a4,-18(s0)
  1006e4:	00500793          	li	a5,5
  1006e8:	00f70863          	beq	a4,a5,1006f8 <DisplayCompanyName+0x114>
  1006ec:	fee44703          	lbu	a4,-18(s0)
  1006f0:	00600793          	li	a5,6
  1006f4:	02f71c63          	bne	a4,a5,10072c <DisplayCompanyName+0x148>
  1006f8:	fef44703          	lbu	a4,-17(s0)
  1006fc:	00070793          	mv	a5,a4
  100700:	00279793          	slli	a5,a5,0x2
  100704:	00e787b3          	add	a5,a5,a4
  100708:	00379793          	slli	a5,a5,0x3
  10070c:	00078713          	mv	a4,a5
  100710:	fee44783          	lbu	a5,-18(s0)
  100714:	00f707b3          	add	a5,a4,a5
  100718:	00279713          	slli	a4,a5,0x2
  10071c:	052007b7          	lui	a5,0x5200
  100720:	00f707b3          	add	a5,a4,a5
  100724:	00700713          	li	a4,7
  100728:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10072c:	fef44703          	lbu	a4,-17(s0)
  100730:	fea44783          	lbu	a5,-22(s0)
  100734:	00478793          	addi	a5,a5,4
  100738:	04f71863          	bne	a4,a5,100788 <DisplayCompanyName+0x1a4>
  10073c:	fee44703          	lbu	a4,-18(s0)
  100740:	00500793          	li	a5,5
  100744:	00f70863          	beq	a4,a5,100754 <DisplayCompanyName+0x170>
  100748:	fee44703          	lbu	a4,-18(s0)
  10074c:	00600793          	li	a5,6
  100750:	02f71c63          	bne	a4,a5,100788 <DisplayCompanyName+0x1a4>
  100754:	fef44703          	lbu	a4,-17(s0)
  100758:	00070793          	mv	a5,a4
  10075c:	00279793          	slli	a5,a5,0x2
  100760:	00e787b3          	add	a5,a5,a4
  100764:	00379793          	slli	a5,a5,0x3
  100768:	00078713          	mv	a4,a5
  10076c:	fee44783          	lbu	a5,-18(s0)
  100770:	00f707b3          	add	a5,a4,a5
  100774:	00279713          	slli	a4,a5,0x2
  100778:	052007b7          	lui	a5,0x5200
  10077c:	00f707b3          	add	a5,a4,a5
  100780:	00700713          	li	a4,7
  100784:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100788:	fee44703          	lbu	a4,-18(s0)
  10078c:	00800793          	li	a5,8
  100790:	04f71a63          	bne	a4,a5,1007e4 <DisplayCompanyName+0x200>
  100794:	fef44703          	lbu	a4,-17(s0)
  100798:	fea44783          	lbu	a5,-22(s0)
  10079c:	04f76463          	bltu	a4,a5,1007e4 <DisplayCompanyName+0x200>
  1007a0:	fef44703          	lbu	a4,-17(s0)
  1007a4:	fea44783          	lbu	a5,-22(s0)
  1007a8:	00478793          	addi	a5,a5,4
  1007ac:	02e7cc63          	blt	a5,a4,1007e4 <DisplayCompanyName+0x200>
  1007b0:	fef44703          	lbu	a4,-17(s0)
  1007b4:	00070793          	mv	a5,a4
  1007b8:	00279793          	slli	a5,a5,0x2
  1007bc:	00e787b3          	add	a5,a5,a4
  1007c0:	00379793          	slli	a5,a5,0x3
  1007c4:	00078713          	mv	a4,a5
  1007c8:	fee44783          	lbu	a5,-18(s0)
  1007cc:	00f707b3          	add	a5,a4,a5
  1007d0:	00279713          	slli	a4,a5,0x2
  1007d4:	052007b7          	lui	a5,0x5200
  1007d8:	00f707b3          	add	a5,a4,a5
  1007dc:	00700713          	li	a4,7
  1007e0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1007e4:	fef44703          	lbu	a4,-17(s0)
  1007e8:	fea44783          	lbu	a5,-22(s0)
  1007ec:	00278793          	addi	a5,a5,2
  1007f0:	04f71863          	bne	a4,a5,100840 <DisplayCompanyName+0x25c>
  1007f4:	fee44703          	lbu	a4,-18(s0)
  1007f8:	00900793          	li	a5,9
  1007fc:	00f70863          	beq	a4,a5,10080c <DisplayCompanyName+0x228>
  100800:	fee44703          	lbu	a4,-18(s0)
  100804:	00a00793          	li	a5,10
  100808:	02f71c63          	bne	a4,a5,100840 <DisplayCompanyName+0x25c>
  10080c:	fef44703          	lbu	a4,-17(s0)
  100810:	00070793          	mv	a5,a4
  100814:	00279793          	slli	a5,a5,0x2
  100818:	00e787b3          	add	a5,a5,a4
